# SIRIUS SI MACHINE CONFIGURATION
# ==================================
#
# TIMESTAMP 2017-02-16 17:24:30  (by sirius-save-machine-configuration.py)

VA-SI-16C2:PS-QS:Current-SP                        : 0.0
VA-SI-16M1:PS-CH:Current-SP                        : 0.0
VA-SI-04C2:PS-Q4:Current-RB                        : 0.0
VA-SI-20M1:PS-CH:Current-SP                        : 0.0
VA-SI-15M1:PS-QDP1:Current-RB                      : 0.0
VA-SI-06C3:PS-Q4:Current-RB                        : 0.0
VA-SI-08M1:PS-FCV:Current-RB                       : 0.0
VA-SI-08C1:PS-Q2:Current-RB                        : 0.0
VA-SI-11M2:PS-QDP1:Current-SP                      : 0.0
VA-SI-03M2:PS-FCV:Current-RB                       : 0.0
VA-SI-03M1:PS-QDP2:Current-SP                      : 0.0
VA-SI-09M2:PS-CH:Current-RB                        : 0.0
VA-SI-14C2:PS-CV-1:Current-SP                      : 0.0
VA-SI-14M2:PS-FCV:Current-SP                       : 0.0
VA-SI-17C2:PS-QS:Current-RB                        : 0.0
VA-SI-19C2:PS-FCV:Current-SP                       : 0.0
VA-SI-02C2:PS-Q4:Current-RB                        : 0.0
VA-SI-Fam:PS-SDA2:Current-SP                       : 56.383945271684
VA-SI-20M2:PS-QDB2:Current-SP                      : 0.0
VA-SI-14C4:PS-Q1:Current-RB                        : 0.0
VA-SI-11M2:PS-QDP1:Current-RB                      : 0.0
VA-SI-01C1:PS-Q1:Current-SP                        : 0.0
VA-SI-19C3:PS-QS:Current-SP                        : 0.0
VA-SI-19M1:PS-FCH:Current-RB                       : 0.0
VA-SI-Fam:PS-SFA2:Current-RB                       : 95.90160237252645
VA-SI-14M1:PS-FCH:Current-RB                       : 0.0
VA-SI-Fam:PS-B1B2-2:Current-RB                     : 0.8554044295049152
VA-SI-07M1:PS-CV:Current-RB                        : 0.0
VA-SI-12C4:PS-Q1:Current-RB                        : 0.0
VA-SI-20C2:PS-FCV:Current-RB                       : 0.0
VA-SI-06C3:PS-CV-1:Current-SP                      : 0.0
VA-SI-08M2:PS-CH:Current-RB                        : 0.0
VA-SI-17M1:PS-CV:Current-RB                        : 0.0
VA-SI-19M2:PS-FCH:Current-RB                       : 0.0
VA-SI-05C2:PS-FCH:Current-SP                       : 0.0
VA-SI-08C3:PS-CV-1:Current-SP                      : 0.0
VA-SI-02M1:PS-FCH:Current-RB                       : 0.0
VA-SI-11C2:PS-CV-2:Current-SP                      : 0.0
VA-SI-15C2:PS-CV-2:Current-SP                      : 0.0
VA-SI-19C4:PS-Q1:Current-RB                        : 0.0
VA-SI-01M2:PS-FCV:Current-RB                       : 0.0
VA-SI-04M1:PS-CH:Current-SP                        : 0.0
VA-SI-20M1:PS-CV:Current-RB                        : 0.0
VA-SI-06M1:PS-QS:Current-SP                        : 0.0
VA-SI-01C3:PS-CH:Current-RB                        : 0.0
VA-SI-06M2:PS-QS:Current-SP                        : 0.0
VA-SI-17C3:PS-Q3:Current-RB                        : 0.0
VA-SI-14M2:PS-CV:Current-RB                        : 0.0
VA-SI-17C4:PS-CV:Current-RB                        : 0.0
VA-SI-07C4:PS-CH:Current-RB                        : 0.0
VA-SI-08M1:PS-CV:Current-RB                        : 0.0
VA-SI-16M2:PS-QDB2:Current-RB                      : 0.0
VA-SI-18C3:PS-QS:Current-RB                        : 0.0
VA-SI-Fam:PS-SFB1:Current-SP                       : 146.29104327325618
VA-SI-01M1:PS-CH:Current-SP                        : 0.0
VA-SI-09C3:PS-CV-2:Current-RB                      : 0.0
VA-SI-14C2:PS-CH:Current-RB                        : 0.0
VA-SI-05C3:PS-CV-2:Current-SP                      : 0.0
VA-SI-07C3:PS-Q3:Current-SP                        : 0.0
VA-SI-01C3:PS-Q4:Current-RB                        : 0.0
VA-SI-01C1:PS-CV:Current-SP                        : 0.0
VA-SI-18M1:PS-QDB2:Current-SP                      : 0.0
VA-SI-18C3:PS-CV-1:Current-SP                      : 0.0
VA-SI-08M1:PS-QFB:Current-RB                       : 0.0
VA-SI-14C3:PS-FCV:Current-RB                       : 0.0
VA-SI-Fam:PS-SDB3:Current-RB                       : 110.4148880297978
VA-SI-18C2:PS-Q3:Current-SP                        : 0.0
VA-SI-05C2:PS-QS:Current-RB                        : 0.0
VA-SI-07C2:PS-QS:Current-RB                        : 0.0
VA-SI-11C2:PS-Q4:Current-RB                        : 0.0
VA-SI-17M1:PS-CH:Current-RB                        : 0.0
VA-SI-15C4:PS-CV:Current-RB                        : 0.0
VA-SI-02C3:PS-CH:Current-SP                        : 0.0
VA-SI-18C4:PS-Q1:Current-RB                        : 0.0
VA-SI-15C4:PS-CH:Current-SP                        : 0.0
VA-SI-10C3:PS-CV-1:Current-SP                      : 0.0
VA-SI-04C2:PS-Q4:Current-SP                        : 0.0
VA-SI-14C3:PS-FCV:Current-SP                       : 0.0
VA-SI-06C3:PS-QS:Current-SP                        : 0.0
VA-SI-10M1:PS-QS:Current-RB                        : 0.0
VA-SI-07C1:PS-Q2:Current-RB                        : 0.0
VA-SI-Fam:PS-SDA0:Current-SP                       : 50.955523605671736
VA-SI-03C3:PS-Q3:Current-RB                        : 0.0
VA-SI-08M2:PS-CH:Current-SP                        : 0.0
VA-SI-Fam:PS-SDB3:Current-SP                       : 110.4148880297978
VA-SI-02M2:PS-FCH:Current-RB                       : 0.0
VA-SI-11C1:PS-Q2:Current-SP                        : 0.0
VA-SI-01C1:PS-Q1:Current-RB                        : 0.0
VA-SI-12C4:PS-CH:Current-SP                        : 0.0
VA-SI-10C1:PS-QS:Current-RB                        : 0.0
VA-SI-19C4:PS-Q2:Current-RB                        : 0.0
VA-SI-06C3:PS-CV-1:Current-RB                      : 0.0
VA-SI-19C4:PS-CH:Current-SP                        : 0.0
VA-SI-18M2:PS-QFB:Current-RB                       : 0.0
VA-SI-17C4:PS-CV:Current-SP                        : 0.0
VA-SI-06C3:PS-QS:Current-RB                        : 0.0
VA-SI-03M1:PS-FCV:Current-RB                       : 0.0
VA-SI-03C2:PS-CH:Current-RB                        : 0.0
VA-SI-07C4:PS-CV:Current-RB                        : 0.0
VA-SI-17C4:PS-Q2:Current-RB                        : 0.0
VA-SI-20M2:PS-FCV:Current-SP                       : 0.0
VA-SI-13C3:PS-CV-2:Current-SP                      : 0.0
VA-SI-05C3:PS-Q3:Current-SP                        : 0.0
VA-SI-18C2:PS-FCV:Current-SP                       : 0.0
VA-SI-18M1:PS-CV:Current-SP                        : 0.0
VA-SI-16M1:PS-QS:Current-SP                        : 0.0
VA-SI-06C2:PS-Q4:Current-RB                        : 0.0
VA-SI-19C1:PS-CH:Current-RB                        : 0.0
VA-SI-01C2:PS-FCH:Current-SP                       : 0.0
VA-SI-17C3:PS-QS:Current-SP                        : 0.0
VA-SI-13M1:PS-FCV:Current-RB                       : 0.0
VA-SI-Fam:PS-SFB2:Current-SP                       : 126.39484546848821
VA-SI-01C3:PS-FCH:Current-SP                       : 0.0
VA-SI-20M1:PS-QDB2:Current-SP                      : 0.0
VA-SI-08M2:PS-QDB2:Current-RB                      : 0.0
VA-SI-18C4:PS-CV:Current-SP                        : 0.0
VA-SI-14C2:PS-QS:Current-SP                        : 0.0
VA-SI-02M1:PS-FCV:Current-SP                       : 0.0
VA-SI-09M1:PS-CV:Current-RB                        : 0.0
VA-SI-13M2:PS-QS:Current-RB                        : 0.0
VA-SI-04M2:PS-QDB2:Current-RB                      : 0.0
VA-SI-04C3:PS-Q4:Current-RB                        : 0.0
VA-SI-17C3:PS-FCV:Current-SP                       : 0.0
VA-SI-04C2:PS-CH:Current-SP                        : 0.0
VA-SI-14M2:PS-FCH:Current-SP                       : 0.0
VA-SI-14C3:PS-CV-2:Current-SP                      : 0.0
VA-SI-05C2:PS-Q4:Current-SP                        : 0.0
VA-SI-02M1:PS-CH:Current-RB                        : 0.0
VA-SI-05M2:PS-CV:Current-RB                        : 0.0
VA-SI-04C3:PS-FCH:Current-RB                       : 0.0
VA-SI-15M2:PS-CV:Current-SP                        : 0.0
VA-SI-14C1:PS-CV:Current-RB                        : 0.0
VA-SI-17M1:PS-QDA:Current-RB                       : 0.0
VA-SI-18M2:PS-CH:Current-SP                        : 0.0
VA-SI-14C3:PS-Q4:Current-SP                        : 0.0
VA-SI-08M1:PS-QDB2:Current-SP                      : 0.0
VA-SI-13C4:PS-CV:Current-SP                        : 0.0
VA-SI-13M1:PS-QFA:Current-RB                       : 0.0
VA-SI-15C2:PS-QS:Current-SP                        : 0.0
VA-SI-16C2:PS-CV-2:Current-RB                      : 0.0
VA-SI-11M1:PS-CH:Current-SP                        : 0.0
VA-SI-18M2:PS-QS:Current-RB                        : 0.0
VA-SI-17C1:PS-QS:Current-SP                        : 0.0
VA-SI-18C2:PS-CH:Current-SP                        : 0.0
VA-SI-08C3:PS-Q3:Current-RB                        : 0.0
VA-SI-10C1:PS-CV:Current-SP                        : 0.0
VA-SI-06C2:PS-FCH:Current-SP                       : 0.0
VA-SI-02C2:PS-FCH:Current-SP                       : 0.0
VA-SI-11M2:PS-FCV:Current-SP                       : 0.0
VA-SI-16M2:PS-CH:Current-SP                        : 0.0
VA-SI-14C3:PS-QS:Current-SP                        : 0.0
VA-SI-12M1:PS-QDB1:Current-SP                      : 0.0
VA-SI-07M1:PS-FCV:Current-RB                       : 0.0
VA-SI-Fam:PS-QFA:Current-RB                        : 177.55931849270027
VA-SI-09C2:PS-CH:Current-SP                        : 0.0
VA-SI-13C3:PS-Q3:Current-RB                        : 0.0
VA-SI-01C4:PS-CH:Current-SP                        : 0.0
VA-SI-02C1:PS-Q2:Current-SP                        : 0.0
VA-SI-12M2:PS-FCH:Current-SP                       : 0.0
VA-SI-19C2:PS-QS:Current-RB                        : 0.0
VA-SI-15M2:PS-QDP1:Current-SP                      : 0.0
VA-SI-10C2:PS-QS:Current-RB                        : 0.0
VA-SI-16M2:PS-CV:Current-RB                        : 0.0
VA-SI-07M2:PS-QDP2:Current-SP                      : 0.0
VA-SI-14C2:PS-FCH:Current-SP                       : 0.0
VA-SI-03M2:PS-QDP2:Current-RB                      : 0.0
VA-SI-20C3:PS-CH:Current-SP                        : 0.0
VA-SI-11C3:PS-Q3:Current-RB                        : 0.0
VA-SI-12M2:PS-FCV:Current-RB                       : 0.0
VA-SI-20C4:PS-CH:Current-SP                        : 0.0
VA-SI-08C3:PS-CV-2:Current-RB                      : 0.0
VA-SI-13C3:PS-CH:Current-SP                        : 0.0
VA-SI-19M2:PS-QDP2:Current-RB                      : 0.0
VA-SI-10M1:PS-CV:Current-SP                        : 0.0
VA-SI-19M2:PS-QDP1:Current-RB                      : 0.0
VA-SI-12C1:PS-QS:Current-SP                        : 0.0
VA-SI-15M1:PS-FCV:Current-SP                       : 0.0
VA-SI-06M1:PS-QDB2:Current-RB                      : 0.0
VA-SI-13C1:PS-Q2:Current-RB                        : 0.0
VA-SI-17M2:PS-CV:Current-SP                        : 0.0
VA-SI-19C3:PS-CH:Current-SP                        : 0.0
VA-SI-17M1:PS-CH:Current-SP                        : 0.0
VA-SI-04M2:PS-QDB1:Current-SP                      : 0.0
VA-SI-05C1:PS-CV:Current-RB                        : 0.0
VA-SI-18C3:PS-FCV:Current-SP                       : 0.0
VA-SI-19C2:PS-FCV:Current-RB                       : 0.0
VA-SI-09C1:PS-QS:Current-RB                        : 0.0
VA-SI-08C4:PS-CH:Current-RB                        : 0.0
VA-SI-15C2:PS-FCV:Current-SP                       : 0.0
VA-SI-06M2:PS-QFB:Current-SP                       : 0.0
VA-SI-06C4:PS-CH:Current-RB                        : 0.0
VA-SI-08C3:PS-FCV:Current-RB                       : 0.0
VA-SI-08C4:PS-Q1:Current-SP                        : 0.0
VA-SI-13C2:PS-CH:Current-SP                        : 0.0
VA-SI-12C3:PS-Q3:Current-SP                        : 0.0
VA-SI-18M1:PS-QDB1:Current-SP                      : 0.0
VA-SI-19M1:PS-QS:Current-RB                        : 0.0
VA-SI-07C2:PS-CH:Current-RB                        : 0.0
VA-SI-01C2:PS-FCV:Current-SP                       : 0.0
VA-SI-15C1:PS-Q2:Current-SP                        : 0.0
VA-SI-15C1:PS-Q1:Current-RB                        : 0.0
VA-SI-03M1:PS-FCV:Current-SP                       : 0.0
VA-SI-02C1:PS-QS:Current-SP                        : 0.0
VA-SI-10C1:PS-Q1:Current-SP                        : 0.0
VA-SI-01C1:PS-CH:Current-RB                        : 0.0
VA-SI-16M1:PS-CV:Current-RB                        : 0.0
VA-SI-15M1:PS-FCV:Current-RB                       : 0.0
VA-SI-11C3:PS-CV-1:Current-SP                      : 0.0
VA-SI-20C2:PS-FCV:Current-SP                       : 0.0
VA-SI-06C2:PS-FCH:Current-RB                       : 0.0
VA-SI-16C1:PS-CH:Current-SP                        : 0.0
VA-SI-19C2:PS-CV-2:Current-RB                      : 0.0
VA-SI-18C3:PS-CV-1:Current-RB                      : 0.0
VA-SI-12C2:PS-Q4:Current-RB                        : 0.0
VA-SI-12M2:PS-QFB:Current-RB                       : 0.0
VA-SI-04M1:PS-CV:Current-SP                        : 0.0
VA-SI-15M1:PS-QDP2:Current-SP                      : 0.0
VA-SI-20M1:PS-QDB2:Current-RB                      : 0.0
VA-SI-01M2:PS-CV:Current-SP                        : 0.0
VA-SI-05M2:PS-CH:Current-RB                        : 0.0
VA-SI-15M2:PS-FCV:Current-RB                       : 0.0
VA-SI-11C3:PS-Q4:Current-RB                        : 0.0
VA-SI-14C3:PS-CV-1:Current-SP                      : 0.0
