# SIRIUS LI MACHINE CONFIGURATION
# ==================================
#
# TIMESTAMP 2017-02-16 17:24:30  (by sirius-save-machine-configuration.py)

VA-LI-01:PS-Slnd03:Current-SP                      : 0.0
VA-LI-01:PS-CV-5:Current-SP                        : 0.0
VA-LI-01:PS-CV-4:Current-SP                        : 0.0
VA-LI-01:PS-QD2:Current-RB                         : 0.4925201304954269
VA-LI-01:PS-Slnd02:Current-SP                      : 0.0
VA-LI-Fam:PS-Slnd19:Current-RB                     : 0.0
VA-LI-01:PS-QD1:Current-SP                         : 0.0
VA-LI-Fam:PS-Slnd20:Current-SP                     : 0.0
VA-LI-01:PS-Lens-4:Current-SP                      : 0.0
VA-LI-01:PS-CV-2:Current-RB                        : 0.0
VA-LI-01:PS-QF3:Current-SP                         : -0.33891006145971403
VA-LI-01:PS-CH-2:Current-SP                        : 0.0
VA-LI-01:PS-Slnd04:Current-RB                      : 0.0
VA-LI-01:PS-Slnd01:Current-RB                      : 0.0
VA-LI-01:PS-QF3:Current-RB                         : -0.33891006145971403
VA-LI-01:PS-CH-2:Current-RB                        : 0.0
VA-LI-Fam:PS-Slnd15:Current-RB                     : 0.0
VA-LI-01:PS-CV-7:Current-SP                        : 0.0
VA-LI-01:PS-Slnd02:Current-RB                      : 0.0
VA-LI-01:PS-Slnd12:Current-RB                      : 0.0
VA-LI-01:PS-CV-6:Current-RB                        : 0.0
VA-LI-01:PS-Lens-4:Current-RB                      : 0.0
VA-LI-Fam:PS-Slnd14:Current-RB                     : 0.0
VA-LI-01:PS-CV-1:Current-RB                        : 0.0
VA-LI-01:RF-AccStr-1                               : 1.0
VA-LI-01:RF-AccStr-2                               : 1.0
VA-LI-01:RF-Bun                                    : 1.0
VA-LI-01:RF-AccStr-4                               : 1.0
VA-LI-01:RF-AccStr-3                               : 1.0
VA-LI-01:RF-SHB                                    : 1.0
VA-LI-Glob:TI-Cycle:StartInj                       : 0.0
VA-LI-01:TI-EGun:Enbl                              : 1.0
VA-LI-01:TI-EGun:Delay                             : 1.9524917787291368e-05
VA-LI-Glob:TI-Cycle:InjBun                         : 0.0
