# SIRIUS SI
# ==================================
#
# TIMESTAMP 2016-02-19 15:20:15  (by sirius-get-machine-configuration.py)

VA-SIPS-BEND-FAM                                   : 581.1916191191597
VA-SIPS-CH-16M2                                    : 0.0
VA-SIPS-CH-17C1                                    : 0.0
VA-SIPS-CH-17C2                                    : 0.0
VA-SIPS-CH-17C3                                    : 0.0
VA-SIPS-CH-17C4                                    : 0.0
VA-SIPS-CH-17M1                                    : 0.0
VA-SIPS-CH-17M2                                    : 0.0
VA-SIPS-CH-18C1                                    : 0.0
VA-SIPS-CH-18C2                                    : 0.0
VA-SIPS-CH-18C3                                    : 0.0
VA-SIPS-CH-18C4                                    : 0.0
VA-SIPS-CH-18M1                                    : 0.0
VA-SIPS-CH-18M2                                    : 0.0
VA-SIPS-CH-19C1                                    : 0.0
VA-SIPS-CH-19C2                                    : 0.0
VA-SIPS-CH-19C3                                    : 0.0
VA-SIPS-CH-19C4                                    : 0.0
VA-SIPS-CH-19M1                                    : 0.0
VA-SIPS-CH-19M2                                    : 0.0
VA-SIPS-CH-20C1                                    : 0.0
VA-SIPS-CH-20C2                                    : 0.0
VA-SIPS-CH-20C3                                    : 0.0
VA-SIPS-CH-20C4                                    : 0.0
VA-SIPS-CH-20M1                                    : 0.0
VA-SIPS-CH-20M2                                    : 0.0
VA-SIPS-CV-01C1                                    : 0.0
VA-SIPS-CV-01C2-A                                  : 0.0
VA-SIPS-CV-01C2-B                                  : 0.0
VA-SIPS-CV-01C3-A                                  : 0.0
VA-SIPS-CV-01C3-B                                  : 0.0
VA-SIPS-CV-01C4                                    : 0.0
VA-SIPS-CV-01M1                                    : 0.0
VA-SIPS-CV-01M2                                    : 0.0
VA-SIPS-CV-02C1                                    : 0.0
VA-SIPS-CV-02C2-A                                  : 0.0
VA-SIPS-CV-02C2-B                                  : 0.0
VA-SIPS-CV-02C3-A                                  : 0.0
VA-SIPS-CV-02C3-B                                  : 0.0
VA-SIPS-CV-02C4                                    : 0.0
VA-SIPS-CV-02M1                                    : 0.0
VA-SIPS-CV-02M2                                    : 0.0
VA-SIPS-CV-03C1                                    : 0.0
VA-SIPS-CV-03C2-A                                  : 0.0
VA-SIPS-CV-03C2-B                                  : 0.0
VA-SIPS-CV-03C3-A                                  : 0.0
VA-SIPS-CV-03C3-B                                  : 0.0
VA-SIPS-CV-03C4                                    : 0.0
VA-SIPS-CV-03M1                                    : 0.0
VA-SIPS-CV-03M2                                    : 0.0
VA-SIPS-CV-04C1                                    : 0.0
VA-SIPS-CV-04C2-A                                  : 0.0
VA-SIPS-CV-04C2-B                                  : 0.0
VA-SIPS-CV-04C3-A                                  : 0.0
VA-SIPS-CV-04C3-B                                  : 0.0
VA-SIPS-CV-04C4                                    : 0.0
VA-SIPS-CV-04M1                                    : 0.0
VA-SIPS-CV-04M2                                    : 0.0
VA-SIPS-CV-05C1                                    : 0.0
VA-SIPS-CV-05C2-A                                  : 0.0
VA-SIPS-CV-05C2-B                                  : 0.0
VA-SIPS-CV-05C3-A                                  : 0.0
VA-SIPS-CV-05C3-B                                  : 0.0
VA-SIPS-CV-05C4                                    : 0.0
VA-SIPS-CV-05M1                                    : 0.0
VA-SIPS-CV-05M2                                    : 0.0
VA-SIPS-CV-06C1                                    : 0.0
VA-SIPS-CV-06C2-A                                  : 0.0
VA-SIPS-CV-06C2-B                                  : 0.0
VA-SIPS-CV-06C3-A                                  : 0.0
VA-SIPS-CV-06C3-B                                  : 0.0
VA-SIPS-CV-06C4                                    : 0.0
VA-SIPS-CV-06M1                                    : 0.0
VA-SIPS-CV-06M2                                    : 0.0
VA-SIPS-CV-07C1                                    : 0.0
VA-SIPS-CV-07C2-A                                  : 0.0
VA-SIPS-CV-07C2-B                                  : 0.0
VA-SIPS-CV-07C3-A                                  : 0.0
VA-SIPS-CV-07C3-B                                  : 0.0
VA-SIPS-CV-07C4                                    : 0.0
VA-SIPS-CV-07M1                                    : 0.0
VA-SIPS-CV-07M2                                    : 0.0
VA-SIPS-CV-08C1                                    : 0.0
VA-SIPS-CV-08C2-A                                  : 0.0
VA-SIPS-CV-08C2-B                                  : 0.0
VA-SIPS-CV-08C3-A                                  : 0.0
VA-SIPS-CV-08C3-B                                  : 0.0
VA-SIPS-CV-08C4                                    : 0.0
VA-SIPS-CV-08M1                                    : 0.0
VA-SIPS-CV-08M2                                    : 0.0
VA-SIPS-CV-09C1                                    : 0.0
VA-SIPS-CV-09C2-A                                  : 0.0
VA-SIPS-CV-09C2-B                                  : 0.0
VA-SIPS-CV-09C3-A                                  : 0.0
VA-SIPS-CV-09C3-B                                  : 0.0
VA-SIPS-CV-09C4                                    : 0.0
VA-SIPS-CV-09M1                                    : 0.0
VA-SIPS-CV-09M2                                    : 0.0
VA-SIPS-CV-10C1                                    : 0.0
VA-SIPS-CV-10C2-A                                  : 0.0
VA-SIPS-CV-10C2-B                                  : 0.0
VA-SIPS-CV-10C3-A                                  : 0.0
VA-SIPS-CV-10C3-B                                  : 0.0
VA-SIPS-CV-10C4                                    : 0.0
VA-SIPS-CV-10M1                                    : 0.0
VA-SIPS-CV-10M2                                    : 0.0
VA-SIPS-CV-11C1                                    : 0.0
VA-SIPS-CV-11C2-A                                  : 0.0
VA-SIPS-CV-11C2-B                                  : 0.0
VA-SIPS-CV-11C3-A                                  : 0.0
VA-SIPS-CV-11C3-B                                  : 0.0
VA-SIPS-CV-11C4                                    : 0.0
VA-SIPS-CV-11M1                                    : 0.0
VA-SIPS-CV-11M2                                    : 0.0
VA-SIPS-CV-12C1                                    : 0.0
VA-SIPS-CV-12C2-A                                  : 0.0
VA-SIPS-CV-12C2-B                                  : 0.0
VA-SIPS-CV-12C3-A                                  : 0.0
VA-SIPS-CV-12C3-B                                  : 0.0
VA-SIPS-CV-12C4                                    : 0.0
VA-SIPS-CV-12M1                                    : 0.0
VA-SIPS-CV-12M2                                    : 0.0
VA-SIPS-CV-13C1                                    : 0.0
VA-SIPS-CV-13C2-A                                  : 0.0
VA-SIPS-CV-13C2-B                                  : 0.0
VA-SIPS-CV-13C3-A                                  : 0.0
VA-SIPS-CV-13C3-B                                  : 0.0
VA-SIPS-CV-13C4                                    : 0.0
VA-SIPS-CV-13M1                                    : 0.0
VA-SIPS-CV-13M2                                    : 0.0
VA-SIPS-CV-14C1                                    : 0.0
VA-SIPS-CV-14C2-A                                  : 0.0
VA-SIPS-CV-14C2-B                                  : 0.0
VA-SIPS-CV-14C3-A                                  : 0.0
VA-SIPS-CV-14C3-B                                  : 0.0
VA-SIPS-CV-14C4                                    : 0.0
VA-SIPS-CV-14M1                                    : 0.0
VA-SIPS-CV-14M2                                    : 0.0
VA-SIPS-CV-15C1                                    : 0.0
VA-SIPS-CV-15C2-A                                  : 0.0
VA-SIPS-CV-15C2-B                                  : 0.0
VA-SIPS-CV-15C3-A                                  : 0.0
VA-SIPS-CV-15C3-B                                  : 0.0
VA-SIPS-CV-15C4                                    : 0.0
VA-SIPS-CV-15M1                                    : 0.0
VA-SIPS-CV-15M2                                    : 0.0
VA-SIPS-CV-16C1                                    : 0.0
VA-SIPS-CV-16C2-A                                  : 0.0
VA-SIPS-CV-16C2-B                                  : 0.0
VA-SIPS-CV-16C3-A                                  : 0.0
VA-SIPS-CV-16C3-B                                  : 0.0
VA-SIPS-CV-16C4                                    : 0.0
VA-SIPS-CV-16M1                                    : 0.0
VA-SIPS-CV-16M2                                    : 0.0
VA-SIPS-CV-17C1                                    : 0.0
VA-SIPS-CV-17C2-A                                  : 0.0
VA-SIPS-CV-17C2-B                                  : 0.0
VA-SIPS-CV-17C3-A                                  : 0.0
VA-SIPS-CV-17C3-B                                  : 0.0
VA-SIPS-CV-17C4                                    : 0.0
VA-SIPS-CV-17M1                                    : 0.0
VA-SIPS-CV-17M2                                    : 0.0
VA-SIPS-CV-18C1                                    : 0.0
VA-SIPS-CV-18C2-A                                  : 0.0
VA-SIPS-CV-18C2-B                                  : 0.0
VA-SIPS-CV-18C3-A                                  : 0.0
VA-SIPS-CV-18C3-B                                  : 0.0
VA-SIPS-CV-18C4                                    : 0.0
VA-SIPS-CV-18M1                                    : 0.0
VA-SIPS-CV-18M2                                    : 0.0
VA-SIPS-CV-19C1                                    : 0.0
VA-SIPS-CV-19C2-A                                  : 0.0
VA-SIPS-CV-19C2-B                                  : 0.0
VA-SIPS-CV-19C3-A                                  : 0.0
VA-SIPS-CV-19C3-B                                  : 0.0
VA-SIPS-CV-19C4                                    : 0.0
VA-SIPS-CV-19M1                                    : 0.0
VA-SIPS-CV-19M2                                    : 0.0
VA-SIPS-CV-20C1                                    : 0.0
VA-SIPS-CV-20C2-A                                  : 0.0
VA-SIPS-CV-20C2-B                                  : 0.0
VA-SIPS-CV-20C3-A                                  : 0.0
VA-SIPS-CV-20C3-B                                  : 0.0
VA-SIPS-CV-20C4                                    : 0.0
VA-SIPS-CV-20M1                                    : 0.0
VA-SIPS-CV-20M2                                    : 0.0
VA-SIPS-FCH-01C2                                   : 0.0
VA-SIPS-FCH-01C3                                   : 0.0
VA-SIPS-FCH-01M1                                   : 0.0
VA-SIPS-FCH-01M2                                   : 0.0
VA-SIPS-FCH-02C2                                   : 0.0
VA-SIPS-FCH-02C3                                   : 0.0
VA-SIPS-FCH-02M1                                   : 0.0
VA-SIPS-FCH-02M2                                   : 0.0
VA-SIPS-FCH-03C2                                   : 0.0
VA-SIPS-FCH-03C3                                   : 0.0
VA-SIPS-FCH-03M1                                   : 0.0
VA-SIPS-FCH-03M2                                   : 0.0
VA-SIPS-FCH-04C2                                   : 0.0
VA-SIPS-FCH-04C3                                   : 0.0
VA-SIPS-FCH-04M1                                   : 0.0
VA-SIPS-FCH-04M2                                   : 0.0
VA-SIPS-FCH-05C2                                   : 0.0
VA-SIPS-FCH-05C3                                   : 0.0
VA-SIPS-FCH-05M1                                   : 0.0
VA-SIPS-FCH-05M2                                   : 0.0
VA-SIPS-FCH-06C2                                   : 0.0
VA-SIPS-FCH-06C3                                   : 0.0
VA-SIPS-FCH-06M1                                   : 0.0
VA-SIPS-FCH-06M2                                   : 0.0
VA-SIPS-FCH-07C2                                   : 0.0
VA-SIPS-FCH-07C3                                   : 0.0
VA-SIPS-FCH-07M1                                   : 0.0
VA-SIPS-FCH-07M2                                   : 0.0
VA-SIPS-FCH-08C2                                   : 0.0
VA-SIPS-FCH-08C3                                   : 0.0
VA-SIPS-FCH-08M1                                   : 0.0
VA-SIPS-FCH-08M2                                   : 0.0
VA-SIPS-FCH-09C2                                   : 0.0
VA-SIPS-FCH-09C3                                   : 0.0
VA-SIPS-FCH-09M1                                   : 0.0
VA-SIPS-FCH-09M2                                   : 0.0
VA-SIPS-FCH-10C2                                   : 0.0
VA-SIPS-FCH-10C3                                   : 0.0
VA-SIPS-FCH-10M1                                   : 0.0
VA-SIPS-FCH-10M2                                   : 0.0
VA-SIPS-FCH-11C2                                   : 0.0
VA-SIPS-FCH-11C3                                   : 0.0
VA-SIPS-FCH-11M1                                   : 0.0
VA-SIPS-FCH-11M2                                   : 0.0
VA-SIPS-FCH-12C2                                   : 0.0
VA-SIPS-FCH-12C3                                   : 0.0
VA-SIPS-FCH-12M1                                   : 0.0
VA-SIPS-FCH-12M2                                   : 0.0
VA-SIPS-FCH-13C2                                   : 0.0
VA-SIPS-FCH-13C3                                   : 0.0
VA-SIPS-FCH-13M1                                   : 0.0
VA-SIPS-FCH-13M2                                   : 0.0
VA-SIPS-FCH-14C2                                   : 0.0
VA-SIPS-FCH-14C3                                   : 0.0
VA-SIPS-FCH-14M1                                   : 0.0
VA-SIPS-FCH-14M2                                   : 0.0
VA-SIPS-FCH-15C2                                   : 0.0
VA-SIPS-FCH-15C3                                   : 0.0
VA-SIPS-FCH-15M1                                   : 0.0
VA-SIPS-FCH-15M2                                   : 0.0
VA-SIPS-FCH-16C2                                   : 0.0
VA-SIPS-FCH-16C3                                   : 0.0
VA-SIPS-FCH-16M1                                   : 0.0
VA-SIPS-FCH-16M2                                   : 0.0
VA-SIPS-FCH-17C2                                   : 0.0
VA-SIPS-FCH-17C3                                   : 0.0
VA-SIPS-FCH-17M1                                   : 0.0
VA-SIPS-FCH-17M2                                   : 0.0
VA-SIPS-FCH-18C2                                   : 0.0
VA-SIPS-FCH-18C3                                   : 0.0
VA-SIPS-FCH-18M1                                   : 0.0
VA-SIPS-FCH-18M2                                   : 0.0
VA-SIPS-FCH-19C2                                   : 0.0
VA-SIPS-FCH-19C3                                   : 0.0
VA-SIPS-FCH-19M1                                   : 0.0
VA-SIPS-FCH-19M2                                   : 0.0
VA-SIPS-FCH-20C2                                   : 0.0
VA-SIPS-FCH-20C3                                   : 0.0
VA-SIPS-FCH-20M1                                   : 0.0
VA-SIPS-FCH-20M2                                   : 0.0
VA-SIPS-FCV-01C2                                   : 0.0
VA-SIPS-FCV-01C3                                   : 0.0
VA-SIPS-FCV-01M1                                   : 0.0
VA-SIPS-FCV-01M2                                   : 0.0
VA-SIPS-FCV-02C2                                   : 0.0
VA-SIPS-FCV-02C3                                   : 0.0
VA-SIPS-FCV-02M1                                   : 0.0
VA-SIPS-FCV-02M2                                   : 0.0
VA-SIPS-FCV-03C2                                   : 0.0
VA-SIPS-FCV-03C3                                   : 0.0
VA-SIPS-FCV-03M1                                   : 0.0
VA-SIPS-FCV-03M2                                   : 0.0
VA-SIPS-FCV-04C2                                   : 0.0
VA-SIPS-FCV-04C3                                   : 0.0
VA-SIPS-FCV-04M1                                   : 0.0
VA-SIPS-FCV-04M2                                   : 0.0
VA-SIPS-FCV-05C2                                   : 0.0
VA-SIPS-FCV-05C3                                   : 0.0
VA-SIPS-FCV-05M1                                   : 0.0
VA-SIPS-FCV-05M2                                   : 0.0
VA-SIPS-FCV-06C2                                   : 0.0
VA-SIPS-FCV-06C3                                   : 0.0
VA-SIPS-FCV-06M1                                   : 0.0
VA-SIPS-FCV-06M2                                   : 0.0
VA-SIPS-FCV-07C2                                   : 0.0
VA-SIPS-FCV-07C3                                   : 0.0
VA-SIPS-FCV-07M1                                   : 0.0
VA-SIPS-FCV-07M2                                   : 0.0
VA-SIPS-FCV-08C2                                   : 0.0
VA-SIPS-FCV-08C3                                   : 0.0
VA-SIPS-FCV-08M1                                   : 0.0
VA-SIPS-FCV-08M2                                   : 0.0
VA-SIPS-FCV-09C2                                   : 0.0
VA-SIPS-FCV-09C3                                   : 0.0
VA-SIPS-FCV-09M1                                   : 0.0
VA-SIPS-FCV-09M2                                   : 0.0
VA-SIPS-FCV-10C2                                   : 0.0
VA-SIPS-FCV-10C3                                   : 0.0
VA-SIPS-FCV-10M1                                   : 0.0
VA-SIPS-FCV-10M2                                   : 0.0
VA-SIPS-FCV-11C2                                   : 0.0
VA-SIPS-FCV-11C3                                   : 0.0
VA-SIPS-FCV-11M1                                   : 0.0
VA-SIPS-FCV-11M2                                   : 0.0
VA-SIPS-FCV-12C2                                   : 0.0
VA-SIPS-FCV-12C3                                   : 0.0
VA-SIPS-FCV-12M1                                   : 0.0
VA-SIPS-FCV-12M2                                   : 0.0
VA-SIPS-FCV-13C2                                   : 0.0
VA-SIPS-FCV-13C3                                   : 0.0
VA-SIPS-FCV-13M1                                   : 0.0
VA-SIPS-FCV-13M2                                   : 0.0
VA-SIPS-FCV-14C2                                   : 0.0
VA-SIPS-FCV-14C3                                   : 0.0
VA-SIPS-FCV-14M1                                   : 0.0
VA-SIPS-FCV-14M2                                   : 0.0
VA-SIPS-FCV-15C2                                   : 0.0
VA-SIPS-FCV-15C3                                   : 0.0
VA-SIPS-FCV-15M1                                   : 0.0
VA-SIPS-FCV-15M2                                   : 0.0
VA-SIPS-FCV-16C2                                   : 0.0
VA-SIPS-FCV-16C3                                   : 0.0
VA-SIPS-FCV-16M1                                   : 0.0
VA-SIPS-FCV-16M2                                   : 0.0
VA-SIPS-FCV-17C2                                   : 0.0
VA-SIPS-FCV-17C3                                   : 0.0
VA-SIPS-FCV-17M1                                   : 0.0
VA-SIPS-FCV-17M2                                   : 0.0
VA-SIPS-FCV-18C2                                   : 0.0
VA-SIPS-FCV-18C3                                   : 0.0
VA-SIPS-FCV-18M1                                   : 0.0
VA-SIPS-FCV-18M2                                   : 0.0
VA-SIPS-FCV-19C2                                   : 0.0
VA-SIPS-FCV-19C3                                   : 0.0
VA-SIPS-FCV-19M1                                   : 0.0
VA-SIPS-FCV-19M2                                   : 0.0
VA-SIPS-FCV-20C2                                   : 0.0
VA-SIPS-FCV-20C3                                   : 0.0
VA-SIPS-FCV-20M1                                   : 0.0
VA-SIPS-FCV-20M2                                   : 0.0
VA-SIPS-QDA-01M2                                   : 0.0
VA-SIPS-QDA-02M2                                   : 0.0
VA-SIPS-QDA-03M2                                   : 0.0
VA-SIPS-QDA-04M2                                   : 0.0
VA-SIPS-QDA-05M2                                   : 0.0
VA-SIPS-QDA-06M2                                   : 0.0
VA-SIPS-QDA-07M2                                   : 0.0
VA-SIPS-QDA-08M2                                   : 0.0
VA-SIPS-QDA-09M2                                   : 0.0
VA-SIPS-QDA-10M2                                   : 0.0
VA-SIPS-QDA-11M2                                   : 0.0
VA-SIPS-QDA-12M2                                   : 0.0
VA-SIPS-QDA-13M2                                   : 0.0
VA-SIPS-QDA-14M2                                   : 0.0
VA-SIPS-QDA-15M2                                   : 0.0
VA-SIPS-QDA-16M2                                   : 0.0
VA-SIPS-QDA-17M2                                   : 0.0
VA-SIPS-QDA-18M2                                   : 0.0
VA-SIPS-QDA-19M2                                   : 0.0
VA-SIPS-QDA-20M2                                   : 0.0
VA-SIPS-QDA-FAM                                    : 50.84416529374949
VA-SIPS-QDB1-01M1                                  : 0.0
VA-SIPS-QDB1-02M1                                  : 0.0
VA-SIPS-QDB1-03M1                                  : 0.0
VA-SIPS-QDB1-04M1                                  : 0.0
VA-SIPS-QDB1-05M1                                  : 0.0
VA-SIPS-QDB1-06M1                                  : 0.0
VA-SIPS-QDB1-07M1                                  : 0.0
VA-SIPS-QDB1-08M1                                  : 0.0
VA-SIPS-QDB1-09M1                                  : 0.0
VA-SIPS-QDB1-10M1                                  : 0.0
VA-SIPS-QDB1-11M1                                  : 0.0
VA-SIPS-QDB1-12M1                                  : 0.0
VA-SIPS-QDB1-13M1                                  : 0.0
VA-SIPS-QDB1-14M1                                  : 0.0
VA-SIPS-QDB1-15M1                                  : 0.0
VA-SIPS-QDB1-16M1                                  : 0.0
VA-SIPS-QDB1-17M1                                  : 0.0
VA-SIPS-QDB1-18M1                                  : 0.0
VA-SIPS-QDB1-19M1                                  : 0.0
VA-SIPS-QDB1-20M1                                  : 0.0
VA-SIPS-QDB1-FAM                                   : 64.50260313816837
VA-SIPS-QDB2-01M1                                  : 0.0
VA-SIPS-QDB2-02M1                                  : 0.0
VA-SIPS-QDB2-03M1                                  : 0.0
VA-SIPS-QDB2-04M1                                  : 0.0
VA-SIPS-QDB2-05M1                                  : 0.0
VA-SIPS-QDB2-06M1                                  : 0.0
VA-SIPS-QDB2-07M1                                  : 0.0
VA-SIPS-QDB2-08M1                                  : 0.0
VA-SIPS-QDB2-09M1                                  : 0.0
VA-SIPS-QDB2-10M1                                  : 0.0
VA-SIPS-QDB2-11M1                                  : 0.0
VA-SIPS-QDB2-12M1                                  : 0.0
VA-SIPS-QDB2-13M1                                  : 0.0
VA-SIPS-QDB2-14M1                                  : 0.0
VA-SIPS-QDB2-15M1                                  : 0.0
VA-SIPS-QDB2-16M1                                  : 0.0
VA-SIPS-QDB2-17M1                                  : 0.0
VA-SIPS-QDB2-18M1                                  : 0.0
VA-SIPS-QDB2-19M1                                  : 0.0
VA-SIPS-QDB2-20M1                                  : 0.0
VA-SIPS-QDB2-FAM                                   : 96.81243708195603
VA-SIPS-QF1-01C1                                   : 0.0
VA-SIPS-QF1-01C4                                   : 0.0
VA-SIPS-QF1-02C1                                   : 0.0
VA-SIPS-QF1-02C4                                   : 0.0
VA-SIPS-QF1-03C1                                   : 0.0
VA-SIPS-QF1-03C4                                   : 0.0
VA-SIPS-QF1-04C1                                   : 0.0
VA-SIPS-QF1-04C4                                   : 0.0
VA-SIPS-QF1-05C1                                   : 0.0
VA-SIPS-QF1-05C4                                   : 0.0
VA-SIPS-QF1-06C1                                   : 0.0
VA-SIPS-QF1-06C4                                   : 0.0
VA-SIPS-QF1-07C1                                   : 0.0
VA-SIPS-QF1-07C4                                   : 0.0
VA-SIPS-QF1-08C1                                   : 0.0
VA-SIPS-QF1-08C4                                   : 0.0
VA-SIPS-QF1-09C1                                   : 0.0
VA-SIPS-QF1-09C4                                   : 0.0
VA-SIPS-QF1-10C1                                   : 0.0
VA-SIPS-QF1-10C4                                   : 0.0
VA-SIPS-QF1-11C1                                   : 0.0
VA-SIPS-QF1-11C4                                   : 0.0
VA-SIPS-QF1-12C1                                   : 0.0
VA-SIPS-QF1-12C4                                   : 0.0
VA-SIPS-QF1-13C1                                   : 0.0
VA-SIPS-QF1-13C4                                   : 0.0
VA-SIPS-QF1-14C1                                   : 0.0
VA-SIPS-QF1-14C4                                   : 0.0
VA-SIPS-QF1-15C1                                   : 0.0
VA-SIPS-QF1-15C4                                   : 0.0
VA-SIPS-QF1-16C1                                   : 0.0
VA-SIPS-QF1-16C4                                   : 0.0
VA-SIPS-QF1-17C1                                   : 0.0
VA-SIPS-QF1-17C4                                   : 0.0
VA-SIPS-QF1-18C1                                   : 0.0
VA-SIPS-QF1-18C4                                   : 0.0
VA-SIPS-QF1-19C1                                   : 0.0
VA-SIPS-QF1-19C4                                   : 0.0
VA-SIPS-QF1-20C1                                   : 0.0
VA-SIPS-QF1-20C4                                   : 0.0
VA-SIPS-QF1-FAM                                    : 153.20402305491285
VA-SIPS-QF2-01C1                                   : 0.0
VA-SIPS-QF2-01C4                                   : 0.0
VA-SIPS-QF2-02C1                                   : 0.0
VA-SIPS-QF2-02C4                                   : 0.0
VA-SIPS-QF2-03C1                                   : 0.0
VA-SIPS-QF2-03C4                                   : 0.0
VA-SIPS-QF2-04C1                                   : 0.0
VA-SIPS-QF2-04C4                                   : 0.0
VA-SIPS-QF2-05C1                                   : 0.0
VA-SIPS-QF2-05C4                                   : 0.0
VA-SIPS-QF2-06C1                                   : 0.0
VA-SIPS-QF2-06C4                                   : 0.0
VA-SIPS-QF2-07C1                                   : 0.0
VA-SIPS-QF2-07C4                                   : 0.0
VA-SIPS-QF2-08C1                                   : 0.0
VA-SIPS-QF2-08C4                                   : 0.0
VA-SIPS-QF2-09C1                                   : 0.0
VA-SIPS-QF2-09C4                                   : 0.0
VA-SIPS-QF2-10C1                                   : 0.0
VA-SIPS-QF2-10C4                                   : 0.0
VA-SIPS-QF2-11C1                                   : 0.0
VA-SIPS-QF2-11C4                                   : 0.0
VA-SIPS-QF2-12C1                                   : 0.0
VA-SIPS-QF2-12C4                                   : 0.0
VA-SIPS-QF2-13C1                                   : 0.0
VA-SIPS-QF2-13C4                                   : 0.0
VA-SIPS-QF2-14C1                                   : 0.0
VA-SIPS-QF2-14C4                                   : 0.0
VA-SIPS-QF2-15C1                                   : 0.0
VA-SIPS-QF2-15C4                                   : 0.0
VA-SIPS-QF2-16C1                                   : 0.0
VA-SIPS-QF2-16C4                                   : 0.0
VA-SIPS-QF2-17C1                                   : 0.0
VA-SIPS-QF2-17C4                                   : 0.0
